,City,Lat,Lon,Temp,HUM,Cloud,Wind
0,Rikitea,-23.1203,-134.9692,78.8,77,88,20.67
1,College,64.8569,-147.8028,36.0,55,75,13.8
2,Khatanga,71.9667,102.5,30.9,92,100,7.94
3,Boyolangu,-8.1181,111.8935,73.85,91,72,1.54
4,Tuktoyaktuk,69.4541,-133.0374,21.2,79,20,10.36
5,Itarema,-2.9248,-39.9167,77.36,88,72,9.24
6,Bredasdorp,-34.5322,20.0403,44.6,87,0,2.3
7,Escarcega,18.6089,-90.7454,101.57,24,1,7.74
8,Zyukayka,58.2025,54.7003,42.89,85,100,10.51
9,Nanakuli,21.3906,-158.1547,82.4,54,90,10.36
10,Invermere,50.5167,-116.0354,68.0,31,64,4.0
11,Albany,42.6001,-73.9662,52.0,64,84,21.65
12,Birecik,37.0294,37.9903,60.8,51,0,5.66
13,Batagay,67.6333,134.6333,30.78,93,100,1.12
14,Hobart,-42.8794,147.3294,50.0,81,75,10.36
15,Faya,18.3851,42.4509,62.6,72,20,4.61
16,Chuy,-33.6971,-53.4616,59.81,76,44,6.62
17,Vrangel,42.7297,133.0839,40.46,86,99,7.94
18,Jamestown,42.097,-79.2353,43.0,70,90,18.41
19,Ribeira Grande,38.5167,-28.7,60.26,75,98,9.08
20,North Bend,43.4065,-124.2243,70.0,77,1,9.22
21,Puerto Ayora,-0.7393,-90.3518,82.4,61,20,13.8
22,Souillac,-20.5167,57.5167,77.0,83,40,12.66
23,Avarua,-21.2078,-159.775,80.6,74,40,5.75
24,Tasiilaq,65.6145,-37.6368,28.4,93,41,1.66
25,Busselton,-33.65,115.3333,51.01,98,99,4.88
26,Punta Arenas,-53.15,-70.9167,42.8,93,90,4.61
27,Dikson,73.5069,80.5464,5.13,97,86,9.66
28,Provideniya,64.3833,-173.3,29.89,60,99,2.1
29,Bluff,-46.6,168.3333,46.0,89,99,5.01
30,Grindavik,63.8424,-22.4338,35.6,69,20,23.02
31,Bonthe,7.5264,-12.505,80.85,77,75,6.96
32,Butaritari,3.0707,172.7902,83.17,74,73,10.65
33,Qaanaaq,77.484,-69.3632,32.18,67,96,6.4
34,Gunjur,13.2019,-16.7339,71.6,78,0,9.22
35,Oranjemund,-28.55,16.4333,55.98,88,0,13.11
36,Saint-Philippe,-21.3585,55.7679,75.2,78,40,4.61
37,Barrow,71.2906,-156.7887,21.2,79,90,4.61
38,Mundo Nuevo,18.7,-95.5,83.23,75,88,11.72
39,Hermanus,-34.4187,19.2345,54.0,77,0,7.05
40,Dalhousie,32.5333,75.9833,52.3,55,99,10.56
41,Ushuaia,-54.8,-68.3,39.2,87,75,6.91
42,Hilo,19.7297,-155.09,84.2,54,20,11.5
43,Ancud,-41.8697,-73.8203,55.0,100,90,13.8
44,Asau,46.4333,26.4,55.99,52,98,5.17
45,Sinnamary,5.3833,-52.95,75.2,92,100,8.28
46,Lucapa,-8.4192,20.7447,69.24,91,97,1.03
47,Kachug,53.9606,105.8817,36.09,69,100,1.92
48,Lagoa,39.05,-27.9833,58.93,68,100,6.69
49,Ponta Do Sol,32.6667,-17.1,59.0,57,84,4.0
50,Vaini,-21.2,-175.2,78.8,89,75,12.66
51,Shenjiamen,29.9576,122.298,61.2,92,70,7.14
52,Talara,-4.5772,-81.2719,78.8,65,40,16.11
53,Tuatapere,-46.1333,167.6833,46.0,89,95,5.01
54,Bengkulu,-3.8004,102.2655,74.39,90,94,4.36
55,Saint George,37.1041,-113.5841,91.99,9,1,10.36
56,Miles City,46.4083,-105.8406,87.8,12,1,24.16
57,Bilma,18.6853,12.9164,86.61,4,0,6.8
58,Rapid Valley,44.0625,-103.1463,84.99,20,1,8.05
59,Anuradhapura,8.3565,80.4173,76.08,90,97,3.02
60,Kloulklubed,7.0419,134.2556,80.6,89,75,4.61
61,Atuona,-9.8,-139.0333,79.03,69,1,4.25
62,Gua Musang,4.8823,101.9644,72.88,98,100,0.65
63,Carutapera,-1.195,-46.02,75.22,92,99,4.85
64,Port Elizabeth,-33.918,25.5701,59.0,58,40,12.66
65,Cape Town,-33.9258,18.4232,59.0,77,0,10.36
66,Turukhansk,65.8167,87.9833,34.52,82,100,13.91
67,Kapaa,22.0752,-159.319,78.8,65,90,13.8
68,Georgetown,5.4112,100.3354,77.0,94,40,5.75
69,Kitimat,54.0524,-128.6534,46.99,94,100,4.03
70,Lorengau,-2.0226,147.2712,82.09,73,92,1.95
71,Pisco,-13.7,-76.2167,68.0,77,0,17.27
72,Port Lincoln,-34.7333,135.8667,68.43,42,100,13.4
73,Mahebourg,-20.4081,57.7,77.0,83,40,12.66
74,Hasaki,35.7333,140.8333,60.8,77,40,5.75
75,Kaka,37.3482,59.6143,71.17,54,94,1.7
76,Carahue,-38.7,-73.1667,55.4,100,90,12.66
77,Saskylakh,71.9167,114.0833,30.25,89,100,8.01
78,Bambous Virieux,-20.3428,57.7575,78.01,83,40,12.66
79,Mengcheng,33.2579,116.5655,49.6,80,0,1.45
80,Yellowknife,62.456,-114.3525,35.01,80,90,11.5
81,Warrnambool,-38.3833,142.4833,57.0,71,100,5.99
82,Lompoc,34.6391,-120.4579,69.01,67,40,10.36
83,Upernavik,72.7868,-56.1549,31.51,81,100,5.77
84,Lima,-12.0432,-77.0282,68.0,77,40,11.5
85,Bom Jesus Da Lapa,-13.255,-43.4181,79.23,51,17,13.24
86,Mataura,-46.1927,168.8643,46.0,89,81,5.01
87,Kidal,18.4411,1.4078,92.93,8,71,8.34
88,Flin Flon,54.7682,-101.865,44.6,53,75,10.36
89,Frankfort,-27.2667,28.4833,54.63,63,83,5.88
90,Vesyegonsk,58.664,37.2604,37.98,97,100,11.25
91,Port Alfred,-33.5906,26.891,60.78,82,35,14.58
92,Yulara,-25.2406,130.9889,50.0,53,91,5.75
93,Seoul,37.5683,126.9778,50.0,87,90,1.14
94,West Monroe,32.5185,-92.1476,69.8,64,90,3.44
95,Zabol,32.25,67.25,63.59,44,66,9.19
96,Norman Wells,65.282,-126.8329,46.4,36,20,11.5
97,Havelock,34.8791,-76.9013,80.01,31,65,13.0
98,Petropavlovsk-Kamchatskiy,53.0452,158.6483,37.4,87,90,2.24
99,Kamaishi,39.2667,141.8833,51.44,61,44,3.58
100,Rexburg,43.826,-111.7897,79.0,15,1,13.8
101,Pskov,57.8136,28.3496,35.6,64,0,4.47
102,Torbay,47.6666,-52.7314,39.99,87,90,13.8
103,Arraial Do Cabo,-22.9661,-42.0278,73.4,68,40,3.44
104,Sola,-13.8833,167.55,84.2,74,90,4.61
105,Ca Mau,9.1769,105.15,79.47,84,31,4.05
106,Hithadhoo,-0.6,73.0833,83.73,73,87,7.43
107,Palmas,-10.2128,-48.3603,80.6,89,40,4.61
108,Hobyo,5.3505,48.5268,83.82,68,15,10.49
109,Haimen,23.1935,116.6142,69.8,88,94,4.47
110,Katsuura,35.1333,140.3,62.6,77,20,5.75
111,East London,-33.0153,27.9116,62.71,76,88,14.74
112,Oga,46.4631,10.347,55.0,100,75,2.3
113,Chokurdakh,70.6333,147.9167,13.42,89,26,4.52
114,Abha,18.2164,42.5053,62.6,72,20,4.61
115,Mundra,22.85,69.7333,82.11,70,89,12.88
116,Sawtell,-30.3833,153.1,62.6,94,75,1.14
117,Ossora,59.2353,163.0719,33.96,83,46,2.73
118,Guerrero Negro,27.9769,-114.0611,84.79,25,0,15.37
119,Pacific Grove,36.6177,-121.9166,60.8,67,40,12.66
120,Agadez,19.75,10.25,86.67,6,0,6.6
121,Kavieng,-2.5744,150.7967,83.19,73,96,6.4
122,Iqaluit,63.7506,-68.5145,35.6,75,90,17.27
123,Nikolskoye,59.7035,30.7861,35.6,75,0,4.47
124,Sitka,57.0531,-135.33,46.4,87,90,12.66
125,Roquetas De Mar,36.7642,-2.6148,62.6,88,40,6.91
126,Ocher,57.8904,54.7202,42.84,77,99,11.03
127,Santa Isabel,-23.3156,-46.2214,62.6,82,20,6.91
128,Puerto Maldonado,-12.6,-69.1833,75.54,70,12,2.19
129,Bethel,41.3712,-73.414,62.6,29,20,18.41
130,Henties Bay,-22.116,14.2845,57.0,89,0,1.01
131,Otradnoye,59.7775,30.8181,35.6,75,0,4.47
132,Cabedelo,-6.9811,-34.8339,77.0,88,20,4.61
133,Mount Gambier,-37.8333,140.7667,57.2,54,100,9.22
134,Korla,41.7597,86.1469,68.68,19,0,2.77
135,Isangel,-19.55,169.2667,82.4,69,75,5.75
136,Dwarka,22.2394,68.9678,82.47,76,100,11.77
137,Ucluelet,48.9329,-125.5528,53.01,82,75,9.22
138,Srednekolymsk,67.45,153.6833,21.36,82,10,9.69
139,Conde,-7.2597,-34.9075,77.0,88,20,4.61
140,Huayucachi,-12.1333,-75.2333,58.89,56,23,5.46
141,Elmira,42.0898,-76.8077,46.4,66,90,8.05
142,Wamba,8.9333,8.6,84.47,48,100,1.95
143,Carnarvon,-24.8667,113.6333,64.4,55,70,10.36
144,Were Ilu,10.6,39.4333,50.79,77,75,4.32
145,Mangaratiba,-22.9597,-44.0406,68.0,77,40,3.44
146,Lavrentiya,65.5833,-171.0,24.84,71,45,3.2
147,Ikom,5.9667,8.7063,78.89,86,100,2.48
148,Luan,46.3592,6.9759,48.0,95,100,2.77
149,Broken Hill,-31.95,141.4333,60.8,51,100,9.22
150,Manokwari,-0.8667,134.0833,78.42,76,77,4.41
151,Mogadishu,2.0371,45.3438,82.15,71,88,10.33
152,Hay River,60.8156,-115.7999,33.8,86,100,6.91
153,Roanoke Rapids,36.4615,-77.6542,77.0,43,1,16.11
154,Ulkan,57.243,107.3223,36.09,94,100,5.82
155,Mar Del Plata,-38.0023,-57.5575,66.0,68,0,5.75
156,Inirida,3.8653,-67.9239,73.99,95,87,4.36
157,Gazli,40.1333,63.45,60.57,49,60,19.82
158,Lebu,-37.6167,-73.65,56.17,90,100,20.62
159,Cidreira,-30.1811,-50.2056,68.77,72,0,15.21
160,Pevek,69.7008,170.3133,17.98,86,100,14.0
161,Okhotsk,59.3833,143.3,31.91,79,100,3.56
162,Ngunguru,-35.6167,174.5,66.0,77,51,5.01
163,Orsha,54.5153,30.4053,39.43,93,35,10.22
164,Russell,32.3502,-85.1999,80.6,32,1,10.36
165,Rubizhne,49.0123,38.3797,58.03,80,100,5.37
166,Cabo San Lucas,22.8909,-109.9124,87.8,34,1,16.11
167,Saint Anthony,45.0205,-93.218,61.0,21,1,4.61
168,Changping,40.2186,116.2197,46.99,100,0,4.47
169,Mecca,21.4267,39.8261,84.25,55,98,1.95
170,Garoua Boulai,5.8833,14.55,67.64,90,81,2.57
171,Callaway,30.153,-85.5699,78.01,83,90,13.8
172,Geraldton,-28.7667,114.6,53.6,58,52,8.05
173,Payakumbuh,-0.2202,100.6308,69.93,98,100,0.78
174,Murchison,-41.8,172.3333,53.53,74,18,0.6
175,Ilulissat,69.2167,-51.1,37.4,65,66,3.44
176,Mandiana,10.6333,-8.6833,88.48,35,63,4.38
177,Aksu,41.1231,80.2644,66.83,14,0,1.86
178,Ayr,55.4627,-4.6339,44.01,65,20,5.75
179,Harper,4.375,-7.7169,80.92,77,100,4.74
180,Kruisfontein,-34.0033,24.7314,52.95,71,0,6.73
181,Kaitangata,-46.2817,169.8464,51.01,72,66,4.0
182,Los Llanos De Aridane,28.6585,-17.9182,66.2,63,90,14.97
183,Thompson,55.7435,-97.8558,39.2,56,90,4.61
184,Barabai,-2.5833,115.3833,72.88,97,98,1.97
185,Itaituba,-4.2761,-55.9836,86.0,74,20,0.81
186,Tutoia,-2.7619,-42.2744,78.03,86,91,6.4
187,Tiksi,71.6872,128.8694,30.96,83,99,3.04
188,Kahului,20.8947,-156.47,82.4,69,40,20.71
189,Aklavik,68.2191,-135.0107,33.8,69,100,6.91
190,Bowen,-20.0167,148.2333,69.8,83,90,8.05
191,Latehar,23.75,84.5,77.5,23,0,5.17
192,Pandan,14.0453,124.1694,75.47,78,8,3.87
193,Butembo,0.15,29.2833,58.24,97,100,2.59
194,Saint-Augustin,51.226,-58.6502,41.22,77,80,14.05
195,Hauterive,46.0901,3.4459,50.0,81,0,3.44
196,Villarrica,-25.75,-56.4333,66.97,54,0,5.1
197,Ocampo,21.65,-101.5,89.01,50,59,20.71
198,Assiniboia,49.6334,-105.9845,77.0,14,100,24.16
199,Constitucion,-35.3333,-72.4167,57.83,85,100,11.48
200,Gravdal,68.1214,13.5031,34.39,56,100,11.45
201,Pasan,22.85,82.2,77.16,17,55,1.1
202,Bongued,7.1167,124.4,75.36,94,86,1.86
203,Harrisburg,40.2737,-76.8844,57.2,35,20,24.16
204,Severo-Kurilsk,50.6789,156.125,35.19,94,100,22.77
205,Ariquemes,-9.9133,-63.0408,73.78,92,76,3.47
206,Suntar,62.1444,117.6319,34.47,97,100,5.57
207,Tilichiki,60.4667,166.1,25.83,86,39,9.4
208,Acapulco,16.8634,-99.8901,86.0,66,20,8.05
209,Buraydah,26.326,43.975,75.2,33,0,4.61
210,Karratha,-20.7377,116.8463,79.65,43,4,5.59
211,Lasa,46.6166,10.7002,60.8,87,40,5.75
212,Touros,-5.1989,-35.4608,75.2,94,40,3.44
213,Bireun,5.203,96.7009,77.67,84,98,3.76
214,Santa Cruz De Tenerife,28.4682,-16.2546,64.0,82,40,9.22
215,Marawi,7.9986,124.2928,75.0,89,44,1.99
216,Mampong,7.0627,-1.4001,76.42,74,98,7.36
217,Mujiayingzi,42.1167,118.7833,37.38,74,100,4.63
218,Gigmoto,13.7796,124.39,76.59,75,7,1.05
219,Ponta Delgada,37.7333,-25.6667,55.4,71,20,2.3
220,Shimoda,34.6667,138.95,66.0,60,0,1.99
221,Sangar,63.9242,127.4739,30.13,88,100,2.48
222,Rapid City,44.0805,-103.231,84.99,21,1,6.91
223,Hirado,33.3597,129.5531,68.0,73,75,27.63
224,Egvekinot,66.3167,-179.1667,20.39,88,100,1.21
225,Oranjestad,12.524,-70.027,82.4,69,20,13.8
226,Lebyazhye,55.2689,66.4947,37.04,57,6,9.62
227,Swift Current,50.2834,-107.8014,77.0,18,1,27.63
228,Naze,28.3667,129.4833,71.6,83,75,23.02
229,Hami,42.8,93.45,71.11,13,16,6.55
230,Maceio,-9.6658,-35.7353,78.8,83,75,11.5
231,Mokhsogollokh,61.4681,128.9203,34.66,96,100,4.88
232,Iskateley,67.6803,53.1512,28.65,80,92,7.27
233,Sertania,-8.0736,-37.2644,73.06,74,95,9.62
234,Bandarbeyla,9.4942,50.8122,82.89,75,89,5.97
235,New Norfolk,-42.7826,147.0587,51.01,81,71,2.93
236,Castro,-24.7911,-50.0119,54.3,87,28,7.43
237,Sovetskiy,61.3614,63.5842,25.86,92,13,3.62
238,Ust-Maya,60.4167,134.5333,37.71,83,95,3.96
239,Talnakh,69.4865,88.3972,15.84,81,24,2.71
240,Aswan,24.0934,32.907,87.31,15,0,5.32
241,Plouzane,48.3833,-4.6167,41.0,75,0,2.3
242,Lukulu,-14.3707,23.242,66.65,87,100,7.43
243,Udachnyy,66.4167,112.4,30.06,98,100,4.38
244,Kapuskasing,49.4169,-82.4331,39.2,48,88,14.97
245,Namibe,-15.1961,12.1522,75.78,74,16,1.68
246,Xichang,27.8964,102.2634,59.47,65,100,1.19
247,Esperance,-33.8667,121.9,51.8,93,90,5.75
248,Pasighat,28.0667,95.3333,74.64,52,100,3.51
249,Awjilah,29.1081,21.2869,87.08,11,1,11.07
250,Baghdad,33.3406,44.4009,82.4,26,0,6.91
251,Cap Malheureux,-19.9842,57.6142,78.01,78,24,7.0
252,Annau,37.8876,58.516,66.2,77,75,2.3
253,Conakry,9.538,-13.6773,80.6,78,0,6.91
254,Mtwara,-10.2667,40.1833,75.2,100,20,8.05
255,Shahreza,32.0339,51.8794,63.84,37,70,1.5
256,Diapaga,12.0708,1.7889,94.95,17,65,3.18
257,Ouegoa,-20.35,164.4333,76.59,70,87,14.54
258,Viedma,-40.8135,-62.9967,69.85,38,99,10.85
259,Flinders,-34.5833,150.8552,60.01,92,1,1.01
260,Pochutla,15.7432,-96.4661,87.01,70,90,13.8
261,Puerto Leguizamo,-0.1934,-74.7819,74.79,96,87,3.31
262,Bloomfield,40.8068,-74.1854,64.4,27,75,21.85
263,Belyy Yar,53.6039,91.3903,35.6,80,0,2.24
264,Codrington,-38.2667,141.9667,58.93,48,100,10.47
265,Pachino,36.7186,15.0907,66.2,68,86,4.61
266,Kaseda,31.4167,130.3167,64.4,82,75,5.75
267,Mega,4.05,38.3,59.97,80,91,3.62
268,Miyako,39.6367,141.9525,51.57,59,26,3.85
269,Quixeramobim,-5.1992,-39.2928,76.48,71,96,2.39
270,Changanacheri,9.4667,76.55,76.32,94,98,2.28
271,Ploemeur,47.7333,-3.4333,51.01,66,0,6.91
272,Makow Mazowiecki,52.8649,21.1005,42.01,93,100,1.99
273,Bilibino,68.0546,166.4372,11.66,83,36,1.52
274,Kurilsk,45.2333,147.8833,35.44,93,100,10.8
275,Victoria,22.2855,114.1577,75.99,88,99,2.17
276,Neustrelitz,53.3667,13.0833,37.99,91,48,1.01
277,Akyab,20.15,92.9,79.56,81,0,2.91
