,City,Lat,Lon,Temp,HUM,Cloud,Wind
278,Cherskiy,68.75,161.3,13.6,88,89,1.72
279,Havre-Saint-Pierre,50.2334,-63.5986,44.6,76,90,10.36
280,Petropavlovka,50.6114,105.3196,42.48,52,100,1.36
281,Fairbanks,64.8378,-147.7164,37.0,51,90,13.8
282,Nemuro,43.3236,145.575,38.91,76,93,24.0
283,Arlit,18.7369,7.3853,89.6,5,0,9.53
284,Kirakira,-10.4544,161.9205,79.88,86,100,6.89
285,Nhulunbuy,-12.2333,136.7667,78.8,83,81,8.05
286,Broome,42.2506,-75.833,46.99,57,90,25.32
287,Nantucket,41.2835,-70.0995,57.99,62,1,19.57
288,Tarbes,43.25,0.1667,46.4,100,90,5.75
289,Lata,40.1629,-8.3327,55.99,76,3,3.0
290,Port Shepstone,-30.7414,30.455,64.49,70,100,15.46
291,Fort-Shevchenko,44.5086,50.263,63.16,34,62,18.75
292,Christchurch,-43.5333,172.6333,55.0,87,75,4.61
293,Sorong,-0.8833,131.25,78.3,86,100,5.12
294,Pangai,-19.8,-174.35,80.6,78,75,11.5
295,Sambava,-14.2667,50.1667,75.2,89,11,7.7
296,Chapais,49.7834,-74.8492,48.2,57,1,20.71
297,Evensk,61.95,159.2333,32.29,79,51,9.37
298,Wattegama,6.7989,81.4808,75.2,100,20,1.14
299,Tambo,-14.8,-73.9167,39.96,65,28,9.51
300,Xique-Xique,-10.8218,-42.7263,82.17,53,99,15.95
301,Priargunsk,50.3691,119.1012,39.25,82,94,5.21
302,Ostrovnoy,68.0531,39.5131,15.57,87,47,6.6
303,Sao Sebastiao,-23.76,-45.4097,67.53,82,73,5.53
304,Khani,41.9563,42.9566,51.8,93,0,4.61
305,Lincoln,40.8,-96.667,87.8,18,1,6.91
306,Santa Rita,-7.1139,-34.9781,77.0,88,20,4.61
307,Tabou,4.423,-7.3528,80.87,78,100,5.55
308,Marsa Matruh,31.3525,27.2453,69.8,49,0,4.61
309,Vokhma,58.9303,46.7586,45.84,92,100,15.26
310,Laguna,38.421,-121.4238,88.0,21,1,5.75
311,Manggar,-2.8833,108.2667,80.76,78,99,2.64
312,Port-Gentil,-0.7193,8.7815,82.4,89,40,5.75
313,Kanniyakumari,8.0833,77.5667,81.88,81,53,7.58
314,Urupes,-21.2017,-49.29,78.8,44,0,2.3
315,Corrente,-3.7367,-43.3394,73.35,95,78,1.59
316,Fort Nelson,58.8053,-122.7002,60.8,25,75,12.66
317,Nanortalik,60.1432,-45.2371,39.87,67,10,8.63
318,Qingdao,36.0986,120.3719,44.6,93,0,2.24
319,Tulun,54.5611,100.5792,38.23,90,100,1.74
320,Nieuw Amsterdam,5.8833,-55.0833,84.2,70,20,9.22
321,Big Bend,-26.8167,31.9333,64.78,79,91,8.12
322,Tsilna,54.5953,48.1414,46.4,49,42,11.18
323,Bambamarca,-6.6833,-78.5333,56.41,91,94,4.47
324,Rocha,-34.4833,-54.3333,57.85,79,55,4.94
325,Omsukchan,62.5333,155.8,27.43,84,99,4.23
326,Angoche,-16.2325,39.9086,77.99,82,0,3.71
327,Kralendijk,12.15,-68.2667,80.6,78,20,12.66
328,Morant Bay,17.8815,-76.4093,84.2,70,40,19.57
329,Coolum Beach,-26.5333,153.1,66.0,99,79,1.01
330,Rolla,37.9514,-91.7713,78.01,29,1,3.44
331,Eberndorf,46.5914,14.6436,55.4,71,75,1.14
332,Ulaanbaatar,47.9077,106.8832,37.4,44,40,4.47
333,Sadri,25.1833,73.4333,81.79,32,39,5.77
334,Fortuna,40.5982,-124.1573,63.0,82,1,16.11
335,Kashi,39.4547,75.9797,68.0,18,0,13.42
336,Humberto De Campos,-2.5983,-43.4611,76.3,90,100,4.97
337,Deer Lake,49.1667,-57.4316,48.2,66,90,10.36
338,Sonoita,31.85,-112.8333,97.0,10,0,5.7
339,La Sarre,48.8002,-79.1996,30.81,78,100,18.25
340,Ahipara,-35.1667,173.1667,64.98,63,81,11.03
341,Jinzhou,41.1078,121.1417,47.64,51,75,4.07
342,Muravlenko,63.7898,74.523,28.87,94,100,17.87
343,Sergeyevka,53.88,67.4158,40.46,61,10,10.02
344,Kodiak,57.79,-152.4072,51.8,32,1,11.5
345,Trelew,-43.249,-65.3051,67.01,26,100,1.9
346,Shelburne,44.0787,-80.2041,43.0,77,100,20.69
347,Deputatskiy,69.3,139.9,21.9,94,94,2.84
348,Airai,-8.9266,125.4092,57.42,90,47,3.36
349,Dawei,14.0833,98.2,75.63,91,100,2.68
350,Cochrane,51.1834,-114.4687,66.2,26,1,37.98
351,Hagenow,53.4333,11.1833,45.0,86,91,3.0
352,Narsaq,60.9167,-46.05,51.8,30,7,27.63
353,Ajdabiya,30.7554,20.2263,89.2,12,99,10.09
354,Avera,33.194,-82.5271,78.8,31,1,16.11
355,Vikhorevka,56.1201,101.1636,30.2,93,20,6.71
356,Beloha,-25.1667,45.05,70.63,75,7,4.61
357,Soyo,-6.1349,12.3689,79.23,86,90,4.9
358,Gimli,50.6336,-96.9907,48.2,34,100,19.57
359,Dmitriyevka,54.75,55.3333,33.8,75,0,4.47
360,Xuddur,4.1213,43.8894,75.61,78,92,10.38
361,Leningradskiy,69.3833,178.4167,17.76,92,100,23.51
362,Kabelvag,68.2114,14.4817,30.99,71,97,6.82
363,Malanje,-9.5402,16.341,66.52,94,92,1.66
364,Lahan,26.7296,86.4951,79.11,38,99,4.38
365,Luanda,-8.8368,13.2343,78.8,94,20,4.61
366,Cap-Aux-Meules,47.3821,-61.8597,37.4,100,100,24.16
367,Umm Kaddadah,13.6017,26.6876,79.86,26,13,2.42
368,Klaksvik,62.2266,-6.589,35.6,93,75,2.3
369,Sioux Lookout,50.1001,-91.917,53.6,24,40,10.36
370,Clyde River,70.4692,-68.5914,24.8,100,90,5.75
371,San Jeronimo,-11.9472,-75.2829,57.43,59,24,4.59
372,Pinotepa De Don Luis,16.4167,-97.9167,87.6,45,24,10.65
373,Najran,17.4924,44.1277,77.0,31,75,11.5
374,Bathsheba,13.2167,-59.5167,78.8,57,20,12.66
375,Westport,41.1415,-73.3579,64.4,27,20,20.71
376,Poddorye,57.4695,31.1156,38.08,95,99,5.95
377,Svetlyy,54.675,20.1347,39.0,87,0,4.47
378,Nikolayevsk-Na-Amure,53.1406,140.73,33.91,88,100,3.69
379,Statesboro,32.4488,-81.7832,84.2,28,1,11.5
380,Knysna,-34.0363,23.0471,51.8,93,0,3.44
381,Ginda,30.6945,78.4932,57.92,39,71,7.99
382,Luderitz,-26.6481,15.1594,64.2,40,0,17.76
383,Grants Pass,42.439,-123.3284,75.2,19,1,5.75
384,Hovd,48.0056,91.6419,57.94,31,100,10.6
385,Honningsvag,70.9821,25.9704,32.0,93,75,16.11
386,Vardo,70.3705,31.1107,23.0,86,20,4.61
387,Gat,31.61,34.7642,73.0,64,0,3.42
388,Nuuk,64.1835,-51.7216,35.6,87,10,6.91
389,Angoram,-4.0625,144.0661,76.69,95,94,2.33
390,Champerico,14.3,-91.9167,89.6,58,40,4.61
391,Akdepe,42.0551,59.3788,62.6,41,0,13.8
392,Havoysund,70.9963,24.6622,28.4,59,75,18.41
393,Katangli,51.7102,143.2326,32.36,96,100,12.24
394,Walvis Bay,-22.9575,14.5053,57.0,82,0,8.05
395,Barcelos,41.5388,-8.6151,52.0,82,0,6.91
396,Araouane,18.9048,-3.5265,86.31,35,99,18.57
397,Jalu,29.0331,21.5482,86.38,11,0,10.89
398,Vung Tau,10.346,107.0843,82.22,79,65,15.7
399,Sadao,6.6388,100.4234,77.0,100,40,3.44
400,Bojnurd,37.4747,57.329,59.0,72,20,2.3
401,Maniitsoq,65.4167,-52.9,35.47,75,15,3.74
402,Beyneu,45.3167,55.2,61.57,42,98,11.72
403,Changli,39.7042,119.1506,43.48,74,12,5.88
404,Zhuhai,22.2769,113.5678,75.2,88,20,2.3
405,Bunol,39.4167,-0.7833,61.0,86,100,1.99
406,Marienburg,54.0359,19.0266,37.99,89,84,5.86
407,Maraba,-5.3686,-49.1178,75.2,93,90,2.57
408,Coahuayana,18.7333,-103.6833,82.4,54,1,11.5
409,Vostok,46.4856,135.8833,41.38,62,0,2.15
410,Nova Odesa,47.3078,31.7851,52.41,93,95,8.99
411,Jalgaon,21.0167,75.5667,87.75,28,96,6.8
412,Rognedino,53.8015,33.5576,47.03,96,100,7.29
413,Codajas,-3.8367,-62.0569,75.92,94,53,1.01
414,Tautira,-17.7333,-149.15,86.0,70,75,4.61
415,Meulaboh,4.1363,96.1285,76.48,88,60,3.49
416,Hofn,64.2539,-15.2082,36.57,78,100,13.0
417,Ranong,9.9658,98.6348,77.85,88,95,2.57
418,Bukachacha,52.9833,116.9167,33.8,69,2,1.36
419,Perth,-31.9333,115.8333,51.01,81,0,2.3
420,Hambantota,6.1241,81.1185,75.2,100,20,1.14
421,Lengshuijiang,27.6881,111.4294,66.38,72,74,2.24
422,Alihe,50.5667,123.7167,36.7,85,57,2.91
423,Dalbandin,28.8947,64.4101,75.52,37,86,3.36
424,Swan Hill,-35.3378,143.5544,59.34,53,80,7.34
425,Praia Da Vitoria,38.7333,-27.0667,60.01,72,20,1.68
426,Verkhnyaya Inta,65.9811,60.3094,28.11,66,40,9.55
427,Caravelas,-17.7125,-39.2481,73.31,82,80,13.31
428,Berlevag,70.8578,29.0864,32.0,80,0,3.44
429,Avon Park,27.5959,-81.5062,89.01,42,1,14.97
430,Mackenzie,55.2999,-123.1698,50.0,53,75,11.5
431,Ekangala,-25.6962,28.7492,59.0,94,43,3.44
432,Ozuluama,21.6667,-97.85,85.05,56,87,15.3
433,Jacmel,18.2342,-72.5347,86.0,62,20,10.36
434,Salinopolis,-0.6136,-47.3561,76.39,87,100,4.34
435,Pangnirtung,66.1451,-65.7125,32.0,93,75,6.91
436,Tambura,5.6,27.4667,70.65,84,77,3.8
437,Ellisras,-23.6649,27.7443,62.22,80,27,3.51
438,Brignoles,43.4,6.0667,55.4,94,77,1.14
439,Karema,-6.8205,30.4389,71.58,81,48,6.24
440,Thinadhoo,0.5333,72.9333,83.08,70,32,3.47
441,Kabare,-2.4683,28.8242,59.74,94,100,0.38
442,Ahar,38.4774,47.0699,54.3,86,100,6.24
443,Limni,38.7667,23.3167,66.99,57,92,3.38
444,Red Bluff,40.1785,-122.2358,89.01,14,1,10.36
445,Athabasca,54.7169,-113.2854,68.0,24,1,19.57
446,Port Keats,-14.25,129.55,71.15,58,7,7.27
447,Banda Aceh,5.5577,95.3222,78.64,83,73,5.28
448,Poum,-20.2333,164.0167,74.86,70,65,9.24
449,Adrar,20.5022,-10.0711,78.24,42,15,8.14
450,Aksarka,66.5606,67.7975,11.35,94,68,4.25
451,Agde,43.3108,3.4758,57.0,94,75,6.91
452,Tateyama,34.9833,139.8667,64.0,77,20,5.75
453,Vestmannaeyjar,63.4427,-20.2734,40.05,86,98,9.15
454,Kununurra,-15.7667,128.7333,60.8,94,0,4.65
455,Urumqi,43.801,87.6005,75.2,15,0,17.9
456,Almaznyy,48.0448,40.045,55.4,88,20,2.24
457,Ratnagiri,16.9833,73.3,81.68,73,31,6.29
458,Mosquera,4.7059,-74.2302,57.2,72,90,2.3
459,Kalmar,56.6616,16.3616,41.0,86,23,3.44
460,Baena,37.6167,-4.3225,57.0,74,80,3.0
461,Ugep,5.8086,8.0812,78.76,85,100,6.87
462,Ochakiv,46.6128,31.5498,51.8,100,90,6.71
463,Marovoay,-16.1,46.6333,77.0,83,20,2.3
464,Komsomolskiy,40.4272,71.7189,64.4,55,100,2.3
465,Mount Isa,-20.7333,139.5,71.6,53,0,4.61
466,Kuybyshevo,47.8123,38.9073,55.29,94,89,3.04
467,San Cristobal,7.7669,-72.225,75.2,100,75,6.91
468,Rawson,-43.3002,-65.1023,66.43,31,100,2.08
469,Saldanha,-33.0117,17.9442,55.4,67,0,9.22
470,Byron Bay,-28.65,153.6167,66.2,94,75,3.44
471,Sinjar,36.3209,41.8754,69.98,45,1,13.56
472,Ribeira Brava,32.65,-17.0667,59.0,77,83,5.01
473,Whitehorse,60.7161,-135.0538,50.0,32,75,11.5
474,Alice Springs,-23.7,133.8833,51.8,58,60,4.61
475,Pokhara,28.2333,83.9833,72.7,34,89,4.85
476,Santa Rosa,14.3122,121.1114,82.4,69,75,2.3
477,Yar-Sale,66.8333,70.8333,18.43,94,96,10.45
478,Tchaourou,8.8865,2.5975,80.89,65,59,9.44
479,Wajima,37.4,136.9,54.88,87,90,17.2
480,Vanino,49.0869,140.2543,38.43,76,100,10.71
481,Saint-Pierre,-21.3393,55.4781,75.2,78,8,4.61
482,Kamenka,51.3223,42.7678,50.0,78,99,13.8
483,Rangia,26.4667,91.6333,78.55,43,27,0.72
484,Cayenne,4.9333,-52.3333,79.0,83,0,9.04
485,Leninskiy,54.2781,37.4558,49.68,91,100,9.33
486,Sibolga,1.7427,98.7792,75.92,85,99,3.24
487,Laktasi,44.9081,17.3008,59.0,82,0,2.3
488,Maltahohe,-24.8333,16.9833,54.91,28,0,15.03
489,Acari,-15.4311,-74.6158,71.73,72,23,8.41
490,Jinchang,38.4953,102.1739,60.64,19,22,6.85
491,Ningxiang,37.34,111.2052,45.41,35,23,2.28
492,Batemans Bay,-35.7167,150.1833,63.0,58,6,3.2
493,Senno,59.5336,33.9167,29.79,79,95,4.99
494,Bar Harbor,44.3876,-68.2039,44.01,93,90,12.66
495,Fereydunshahr,32.941,50.121,51.89,45,5,2.95
496,Artesia,33.8658,-118.0831,91.0,22,1,10.36
497,Varkaus,62.3153,27.873,32.0,80,0,6.91
498,Puro,12.4841,123.3827,78.93,82,32,5.14
499,Palmer,42.1584,-72.3287,57.2,41,75,28.77
500,Nizhniy Tsasuchey,50.5167,115.1333,36.21,73,68,5.37
501,Kathmandu,27.7167,85.3167,60.8,88,75,3.44
502,Kutum,14.2,24.6667,79.45,14,78,9.01
503,Nipawin,53.3668,-104.0009,71.6,24,1,10.36
504,Wanning,18.8003,110.3967,74.79,90,72,2.93
505,Doha,25.2867,51.5333,81.0,65,0,8.05
506,Longyearbyen,78.2186,15.6401,12.2,67,75,16.11
507,Isabela,6.7085,121.9711,77.0,94,40,1.21
508,Anadyr,64.75,177.4833,17.6,79,90,2.24
509,Mittagong,-34.45,150.45,60.01,92,27,1.01
510,Mwingi,-0.9344,38.0601,65.64,90,43,4.52
511,Kjollefjord,70.9457,27.3465,32.0,93,75,16.11
512,Paamiut,61.994,-49.6678,37.26,84,5,5.75
513,Camocim,-2.9022,-40.8411,77.54,87,57,9.15
514,Japura,-0.3167,102.35,70.7,95,100,2.13
515,Rzhyshchiv,49.9689,31.0463,55.0,94,0,4.47
516,Coquimbo,-29.9533,-71.3436,59.0,88,0,10.36
517,Mizdah,31.4451,12.9801,83.3,19,74,10.38
518,Udupi,13.35,74.75,80.6,69,20,3.44
519,Pafos,34.7667,32.4167,66.2,68,0,6.91
520,Gejiu,23.306,103.1635,53.82,96,81,3.22
521,Evinayong,1.4368,10.5512,69.71,99,94,2.39
522,Panama City,8.9936,-79.5197,79.0,88,40,2.3
523,Haines Junction,60.7522,-137.5108,46.4,42,97,12.66
524,Djambala,-2.5447,14.7533,70.18,91,100,2.93
525,Moerai,-22.4333,-151.3333,75.4,85,100,14.23
526,Colinas,-6.0258,-44.2492,78.46,77,100,1.03
527,Balaipungut,1.05,101.2833,77.0,94,20,1.45
528,Kandrian,-6.2167,149.55,79.12,84,56,5.64
529,Saquena,-4.6667,-73.5167,76.82,96,40,2.71
530,Truth Or Consequences,33.1284,-107.2528,75.99,20,1,4.61
531,Alyangula,-13.8483,136.4192,73.4,100,1,9.01
532,Gorzow Wielkopolski,52.7368,15.2288,46.99,84,100,1.01
533,Marivan,35.5219,46.176,59.83,43,32,2.06
534,Ixtapa,20.7,-105.2,80.6,74,40,13.8
535,Ust-Tsilma,65.441,52.1498,32.47,92,92,6.38
536,Gresham,45.4982,-122.4315,69.8,46,90,4.61
537,Mayo,38.8876,-76.5119,62.6,39,90,19.57
538,Chumikan,54.7183,135.315,30.81,96,100,10.83
539,Beaufort,5.3473,115.7455,78.8,94,20,2.75
540,Siyabuswa,-25.1132,29.0445,60.35,82,83,5.91
541,Aykhal,66.0,111.5,29.66,97,100,5.88
542,Ayagoz,47.9714,80.4392,37.18,94,100,16.44
543,Allende,25.2833,-100.0167,68.0,83,75,13.8
544,Cattolica,43.9575,12.7376,61.0,100,90,3.44
545,Cabo Rojo,18.0866,-67.1457,82.0,74,48,4.0
546,Muros,42.7762,-9.0603,48.99,80,3,3.0
547,Maputo,-25.9653,32.5892,68.0,77,40,14.97
548,Port Moresby,-9.4431,147.1797,73.4,100,1,2.3
549,Ohangaron,40.9064,69.6383,60.8,77,0,6.91
550,Te Anau,-45.4167,167.7167,43.11,85,100,0.78
551,Chernyshevskiy,63.0128,112.4714,30.85,97,100,6.64
552,Hondo,32.45,130.2,68.0,73,75,27.63
553,Muyezerskiy,63.9333,31.65,25.66,81,31,3.91
554,Belaya Gora,68.5333,146.4167,23.88,88,100,10.6
555,Necochea,-38.5473,-58.7368,60.01,70,0,7.0
556,Bonavista,48.6499,-53.1147,42.8,75,100,3.44
